"digits","digits 2","digits 3","digits 4","backToTopVisible href 2","product-image src","title","price","badge","badge 2","price 2"
"00","00","17","59","https://www.hepsiburada.com/hp-250-g9-6q8m6es-intel-core-i5-1235u-8-gb-512-gb-ssd-2-gb-mx550-freedos-15-6-fhd-tasinabilir-bilgisayar-p-HBCV00002VZFCQ?magaza=BAKTEKNOLOJ%C4%B0MARKET","https://productimages.hepsiburada.net/s/303/135/110000294926948.jpg","HP 250 G9 6Q8M6ES Intel Core i5 1235U 8 GB 512 GB SSD 2 GB MX550 Freedos 15.6"" FHD Taşınabilir Bilgisayar","13.400,00 TL","","",""
"00","00","17","59","https://www.hepsiburada.com/hp-250-g9-intel-core-i5-1235u-8gb-256gb-ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-6q8n9es-p-HBCV00002WM5HI?magaza=nidaelektronik","https://productimages.hepsiburada.net/s/282/135/110000269967012.jpg","Hp 250 G9 Intel Core I5 1235U 8gb 256GB SSD Freedos 15.6"" Fhd Taşınabilir Bilgisayar 6Q8N9ES","11.449,00 TL","","",""
"01","05","59","59","https://www.hepsiburada.com/monster-abra-a5-v19-1-intel-core-i5-12500h-8gb-ram-500gb-ssd-4gb-gtx1650-freedos-15-6-fhd-144hz-oyun-bilgisayari-p-HBCV00002RJF15?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/267/135/110000252779299.jpg","Monster Abra A5 V19.1 Intel Core i5-12500H 8GB RAM 500GB SSD 4GB GTX1650 FreeDOS 15,6"" FHD 144Hz Oyun Bilgisayarı","16.899,00 TL","","",""
"01","05","59","59","https://www.hepsiburada.com/monster-abra-a5-v19-1-1-intel-core-i5-12500h-8gb-ram-500gb-ssd-4gb-gtx1650-windows-11-15-6-fhd-144hz-oyun-bilgisayari-p-HBCV00002RJF17?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/267/135/110000252781204.jpg","Monster Abra A5 V19.1.1 Intel Core i5-12500H 8GB RAM 500GB SSD 4GB GTX1650 Windows 11 15,6"" FHD 144Hz Oyun Bilgisayarı","17.899,00 TL","","",""
"01","05","59","59","https://www.hepsiburada.com/monster-abra-a5-v19-2-5-intel-core-i5-12500h-16gb-ram-500gb-ssd-4gb-rtx3050ti-freedos-15-6-fhd-144hz-oyun-bilgisayari-p-HBCV00002RJF1J?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/267/135/110000252781234.jpg","Monster Abra A5 V19.2.5 Intel Core i5-12500H 16GB RAM 500GB SSD 4GB RTX3050Ti FreeDOS 15,6"" FHD 144Hz Oyun Bilgisayarı","18.999,00 TL","","",""
"01","05","59","59","https://www.hepsiburada.com/monster-abra-a7-v14-1-5-intel-core-i5-12500h-16gb-ram-500gb-ssd-4gb-gtx1650-freedos-17-3-fhd-144hz-oyun-bilgisayari-p-HBCV00002RJF23?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/267/135/110000252781334.jpg","Monster Abra A7 V14.1.5 Intel Core i5-12500H 16GB RAM 500GB SSD 4GB GTX1650 FreeDOS 17,3"" FHD 144Hz Oyun Bilgisayarı","18.499,00 TL","","",""
"01","06","03","59","https://www.hepsiburada.com/monster-abra-a5-v17-2-3-intel-core-i5-11400h-16gb-ram-500gb-ssd-4gb-rtx3050ti-freedos-15-6-fhd-144hz-oyun-bilgisayari-p-HBCV00000IIGSD?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/274/135/110000260906928.jpg","Monster Abra A5 V17.2.3 Intel Core i5-11400H 16GB RAM 500GB SSD 4GB RTX3050Ti FreeDOS 15.6"" FHD 144Hz Oyun Bilgisayarı","17.999,00 TL","","",""
"02","05","58","59","https://www.hepsiburada.com/monster-tulpar-t7-v20-5-intel-core-i7-12700h-16gb-ram-500gb-ssd-6gb-rtx3060-freedos-17-3-fhd-144hz-oyun-bilgisayari-p-HBCV00002RJF2T?magaza=Monster%20Notebook","https://productimages.hepsiburada.net/s/267/135/110000252781399.jpg","Monster Tulpar T7 V20.5 Intel Core i7-12700H 16GB RAM 500GB SSD 6GB RTX3060 FreeDOS 17,3"" FHD 144Hz Oyun Bilgisayarı","27.999,00 TL","","",""
"04","05","59","59","https://www.hepsiburada.com/lenovo-v14-itl-gen2-intel-core-i5-1135g7-8gb-512gb-ssd-windows-10-home-14-fhd-tasinabilir-bilgisayar-82ka0027tx-p-HBCV00000QK2IA?magaza=GarajOnline","https://productimages.hepsiburada.net/s/268/135/110000253796405.jpg","Lenovo V14 ITL Gen2 Intel Core i5 1135G7 8GB 512GB SSD Windows 10 Home 14"" FHD Taşınabilir Bilgisayar 82KA0027TX","10.960,33 TL","%","2","10.699,00 TL"
"07","17","59","59","https://www.hepsiburada.com/asus-i7-1165g7-16gb-1tb-13-3-freedos-tasinabilir-bilgisayar-ux325ea-kg771-p-HBCV00002Q7NA2?magaza=Bisistem","https://productimages.hepsiburada.net/s/264/135/110000248188454.jpg","Asus I7-1165G7 16GB 1TB 13.3"" Freedos Taşınabilir Bilgisayar UX325EA-KG771","23.999,00 TL","%","21","18.999,00 TL"
"06","21","19","59","https://www.hepsiburada.com/acer-swift-5-sf514-56t-intel-core-i7-1260p-8gb-512gb-ssd-windows-11-home-14-fhd-ips-ikisi-bir-arada-bilgisayar-nx-k0hey-001-p-HBCV00002WSWWG?magaza=Hepsiburada","https://productimages.hepsiburada.net/s/282/135/110000270537594.jpg","Acer Swift 5 SF514-56T Intel Core i7 1260P 8GB 512GB SSD Windows 11 Home 14'' FHD IPS İkisi Bir Arada Bilgisayar NX.K0HEY.001","26.499,00 TL","%","11","23.498,99 TL"
"06","21","21","59","https://www.hepsiburada.com/casper-nirvana-c500-1165-bv00x-g-f-intel-core-i7-1165g7-16gb-500gb-ssd-freedos-15-6-tasinabilir-bilgisayar-p-HBCV00002V3RP2?magaza=Hepsiburada","https://productimages.hepsiburada.net/s/278/135/110000264991235.jpg","Casper Nirvana C500.1165-BV00X-G-F Intel Core i7 1165G7 16GB 500GB SSD Freedos 15.6"" Taşınabilir Bilgisayar","16.588,99 TL","%","10","14.999,00 TL"
"06","21","19","59","https://www.hepsiburada.com/acer-nitro-5-an515-57-intel-core-i5-11400h-8gb-512gb-ssd-gtx1650-freedos-15-6-fhd-144hz-tasinabilir-bilgisayar-nh-qekey-001-p-HBCV00002WSWWI?magaza=Hepsiburada","https://productimages.hepsiburada.net/s/282/135/110000270537599.jpg","Acer Nitro 5 AN515-57 Intel Core i5 11400H 8GB 512GB SSD GTX1650 Freedos 15.6'' FHD 144Hz Taşınabilir Bilgisayar NH.QEKEY.001","16.598,99 TL","%","16","13.998,99 TL"
"06","21","22","59","https://www.hepsiburada.com/casper-nirvana-c500-1135-8v00x-g-f-intel-core-i5-1135g7-8gb-500gb-ssd-freedos-15-6-tasinabilir-bilgisayar-p-HBCV00002V3ROS?magaza=Hepsiburada","https://productimages.hepsiburada.net/s/278/135/110000264991210.jpg","Casper Nirvana C500.1135-8V00X-G-F Intel Core i5 1135G7 8GB 500GB SSD Freedos 15.6"" Taşınabilir Bilgisayar","12.749,00 TL","%","14","10.999,00 TL"
"06","22","07","59","https://www.hepsiburada.com/acer-extensa-ex215-54g-intel-core-i5-1135g7-8-gb-512-gb-ssd-mx350-2-gb-freedos-15-6-fhd-tasinabilir-bilgisayar-nx-eghey-003-p-HBCV00002SM00H?magaza=BOZDAN%20Teknoloji","https://productimages.hepsiburada.net/s/286/135/110000274844135.jpg","Acer Extensa EX215-54G Intel Core I5 1135G7 8 GB 512 GB SSD MX350 2 GB Freedos 15.6"" Fhd Taşınabilir Bilgisayar NX.EGHEY.003","11.279,04 TL","","",""
"06","05","59","59","https://www.hepsiburada.com/lenovo-ideapad-3-15-itl6-intel-core-i5-1135g7-8-gb-1-tb-256-gb-ssd-mx350-freedos-15-6-fhd-tasinabilir-bilgisayar-82h80146tx-p-HBCV00001VI9ZR?magaza=KanyonTeknoloji","https://productimages.hepsiburada.net/s/195/135/110000163163347.jpg","Lenovo Ideapad 3 15 Itl6 Intel Core i5 1135G7 8 GB 1 TB 256 GB SSD MX350 Freedos 15.6"" FHD Taşınabilir Bilgisayar 82H80146Tx","11.999,00 TL","","",""
"00","16","09","59","https://www.hepsiburada.com/msi-katana-gf76-11uc-638tr-intel-core-i7-11800h-16gb-512gb-ssd-rtx3050-17-3-fhd-windows-11-home-tasinabilir-bilgisayar-p-HBCV00002928J3?magaza=Ebrar%20Bilgisayar","https://productimages.hepsiburada.net/s/222/135/110000201663228.jpg","MSI Katana GF76 11UC-638TR İntel Core i7 11800H 16GB 512GB SSD RTX3050 17.3"" FHD Windows 11 Home Taşınabilir Bilgisayar","35.617,43 TL","","",""
"06","19","12","59","https://www.hepsiburada.com/asus-x415ea-ek65516-intel-core-i5-1135g7-16-gb-512-gb-ssd-freedos-14-fhd-tasinabilir-bilgisayar-p-HBCV00002UTO6D?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/278/135/110000264218990.jpg","Asus X415EA EK65516 Intel Core i5 1135G7 16 GB 512 GB SSD Freedos 14"" FHD Taşınabilir Bilgisayar","11.069,10 TL","","",""
"00","20","05","54","https://www.hepsiburada.com/asus-x515ea-ej1318-intel-i5-1135g7-4gb-ram-256g-ssd-15-6-fredoss-p-HBCV0000312TPF?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/295/135/110000284719353.jpg","Asus X515EA-EJ1318 Intel I5-1135G7 4gb Ram 256G SSD 15.6"" Fredoss","10.439,10 TL","%","8","9.598,50 TL"
"05","15","08","59","https://www.hepsiburada.com/lenovo-ideapad-gaming-3-amd-ryzen-7-5800h-16gb-512gb-ssd-rtx3050ti-freedos-15-6-165-hz-fhd-tasinabilir-bilgisayar-82k200jwtx-p-HBCV00000BDM22?magaza=Teknorya","https://productimages.hepsiburada.net/s/236/135/110000219767419.jpg","Lenovo IdeaPad Gaming 3 AMD Ryzen 7 5800H 16GB 512GB SSD RTX3050Ti Freedos 15.6"" 165 Hz FHD Taşınabilir Bilgisayar 82K200JWTX","21.999,00 TL","","",""
"05","16","09","59","https://www.hepsiburada.com/dell-inspiron-3511-intel-core-i5-1135g7-8gb-1tb-256gb-ssd-linux-15-6-tasinabilir-bilgisayar-f35obf821n-p-HBCV000014K2N8?magaza=Tekramarket","https://productimages.hepsiburada.net/s/153/135/110000109706952.jpg","Dell Inspiron 3511 Intel Core i5 1135G7 8GB 1TB+256GB SSD Linux 15.6"" Taşınabilir Bilgisayar F35OBF821N","14.399,00 TL","","",""
"05","20","13","59","https://www.hepsiburada.com/lenovo-ip-3-ryzen7-5700u-8gb-512gb-ssd15-6-fhd-82ku00t7tx-freedostasinabilir-bilgisayar-p-HBCV000035FBS0?magaza=by-pro","https://productimages.hepsiburada.net/s/304/135/110000296911800.jpg","Lenovo Ip 3 Ryzen7 5700U 8GB 512GB SSD15.6"" FHD 82KU00T7TX FreedosTaşınabilir Bilgisayar","14.840,03 TL","%","13","12.971,81 TL"
"05","20","13","59","https://www.hepsiburada.com/dell-gaming-g5-15-g55201600u-intel-core-i7-12700h-16gb-512gb-ssd-rtx-3050-4gb-vga-15-6-120hz-full-hd-ubuntu-tasinabilir-bilgisayar-p-HBCV00002BG8IN?magaza=BETA%20PLUS%20TEKNOLOJ%C4%B0","https://productimages.hepsiburada.net/s/286/135/110000274721486.jpg","DELL Gaming G5 15 G55201600U Intel Core i7-12700H 16GB 512GB SSD RTX 3050 4GB VGA 15.6'' 120HZ Full HD Ubuntu Taşınabilir Bilgisayar","26.999,00 TL","","",""
"07","18","07","59","https://www.hepsiburada.com/dell-inspiron-3511-2205-intel-core-i7-1165g7-8-gb-512gb-ssd-15-6-fhd-ubuntu-tasinabilir-bilgisayar-p-HBCV00002OY8AW?magaza=Ebrar%20Bilgisayar","https://productimages.hepsiburada.net/s/261/135/110000244299023.jpg","Dell Inspiron 3511 2205 Intel Core i7-1165G7 8 GB 512GB SSD 15.6 Fhd Ubuntu Taşınabilir Bilgisayar","15.460,83 TL","%","7","14.399,00 TL"
"00","21","13","59","https://www.hepsiburada.com/hp-pavilion-gaming-laptop-15-ec2057nt-amd-ryzen-5-5600h-8-gb-512-gb-ssd-rtx-3050-144-hz-freedos-15-6-fhd-tasinabilir-bilgisayar-68n72ea-p-HBCV000022Q786?magaza=VPB%C4%B0L%C4%B0S%C4%B0M","https://productimages.hepsiburada.net/s/211/135/110000188588551.jpg","Hp Pavilion Gaming Laptop 15-EC2057NT Amd Ryzen 5 5600H 8 GB 512 GB SSD Rtx 3050 144 Hz Freedos 15.6"" FHD Taşınabilir Bilgisayar 68N72EA","15.799,00 TL","","",""
"05","15","08","59","https://www.hepsiburada.com/asus-vivobook-pro-16x-oled-m7600qc-l2045-amd-ryzen-9-5900hx-16gb-512gb-ssd-rtx3050-freedos-16-tasinabilir-bilgisayar-p-HBCV000022YGWQ?magaza=T-GEX","https://productimages.hepsiburada.net/s/280/135/110000267000241.jpg","Asus Vivobook Pro 16X OLED M7600QC-L2045 AMD Ryzen 9 5900HX 16GB 512GB SSD RTX3050 Freedos 16"" Taşınabilir Bilgisayar","27.989,00 TL","","",""
"07","18","07","59","https://www.hepsiburada.com/dell-inspiron-3511-intel-core-i5-1135g7-8gb-512gb-ssd-mx350-ubuntu-15-6-tasinabilir-bilgisayar-f1135f85n-p-HBCV00001504UD?magaza=Ebrar%20Bilgisayar","https://productimages.hepsiburada.net/s/154/135/110000110871990.jpg","Dell Inspiron 3511 Intel Core I5 1135G7 8GB 512GB SSD MX350 Ubuntu 15.6"" Taşınabilir Bilgisayar F1135F85N","13.299,00 TL","%","10","11.999,00 TL"
"06","19","08","59","https://www.hepsiburada.com/asus-x515ea-ej1318-intel-i5-1135g7-4gb-ram-256g-ssd-15-6-fredoss-p-HBCV0000312TPF?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/295/135/110000284719353.jpg","Asus X515EA-EJ1318 Intel I5-1135G7 4gb Ram 256G SSD 15.6"" Fredoss","10.439,10 TL","%","8","9.598,50 TL"
"02","20","20","59","https://www.hepsiburada.com/dell-vostro-3510-i7-1165g76-16gb-512gb-ssd-mx350-15-6-ubuntu-tasinabilir-bilgisayar-n8070vn3510emea016-p-HBCV000030S3B1?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/294/135/110000283791155.jpg","Dell Vostro 3510 I7-1165G76 16GB 512GB SSD MX350 15.6"" Ubuntu Taşınabilir Bilgisayar N8070VN3510EMEA016","16.999,20 TL","","",""
"05","19","12","59","https://www.hepsiburada.com/lenovo-ideapad-15itl6-intel-celeron-6305-4gb-256ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-82h802c1tx-p-HBCV00002LCAJC?magaza=verofis","https://productimages.hepsiburada.net/s/253/135/110000235444448.jpg","Lenovo IdeaPad 15ITL6 Intel Celeron 6305 4GB 256SSD FreeDos 15.6"" FHD Taşınabilir Bilgisayar 82H802C1TX","6.122,68 TL","","",""
"05","20","13","59","https://www.hepsiburada.com/dell-gaming-g15-g55113400u-intel-core-i7-11800h-16gb-512gb-ssd-rtx-3050-4gb-vga-15-6-120hz-full-hd-ubuntu-tasinabilir-bilgisayar-p-HBCV00002BG8IL?magaza=BETA%20PLUS%20TEKNOLOJ%C4%B0","https://productimages.hepsiburada.net/s/265/135/110000249657032.jpg","DELL Gaming G15 G55113400U Intel Core i7-11800H 16GB 512GB SSD RTX 3050 4GB VGA 15.6'' 120HZ Full HD Ubuntu Taşınabilir Bilgisayar","20.499,00 TL","","",""
"06","18","07","59","https://www.hepsiburada.com/dell-inspiron-3511-2205-intel-core-i7-1165g7-8-gb-512gb-ssd-15-6-fhd-ubuntu-tasinabilir-bilgisayar-p-HBCV00002OY8AW?magaza=Ebrar%20Bilgisayar","https://productimages.hepsiburada.net/s/261/135/110000244299023.jpg","Dell Inspiron 3511 2205 Intel Core i7-1165G7 8 GB 512GB SSD 15.6 Fhd Ubuntu Taşınabilir Bilgisayar","15.460,83 TL","%","7","14.399,00 TL"
"06","19","12","59","https://www.hepsiburada.com/dell-vostro-3510-i7-1165g7-8gb-512gb-ssd-mx350-15-6-ubuntu-tasinabilir-bilgisayar-n8070vn3510emea01-u-p-HBCV0000128JW2?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/293/135/110000283266164.jpg","Dell Vostro 3510 I7-1165G7 8GB 512GB SSD MX350 15.6"" Ubuntu Taşınabilir Bilgisayar N8070VN3510EMEA01_U","15.999,30 TL","","",""
"06","18","12","59","https://www.hepsiburada.com/lenovo-thinkbook-intel-core-i5-1035g1-8gb-256gb-ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-20sm0038tx-p-HBV00000UK572?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/39/135/10647803166770.jpg","Lenovo ThinkBook Intel Core i5 1035G1 8GB 256GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 20SM0038TX","12.300,61 TL","%","1","12.239,10 TL"
"00","19","12","59","https://www.hepsiburada.com/hp-pavilion-gaming-15-dk2083nt-68n58ea-intel-core-i7-11370h-8gb-512ssd-gtx1650-15-6-fhd-freedos-tasinabilir-bilgisayar-p-HBCV000023KV75?magaza=MTB%C4%B0L%C4%B0S%C4%B0M","https://productimages.hepsiburada.net/s/208/135/110000184404051.jpg","Hp Pavilion Gaming 15 DK2083NT 68N58EA Intel Core I7 11370H 8gb 512SSD GTX1650 15.6"" Fhd Freedos Taşınabilir Bilgisayar","20.399,00 TL","","",""
"05","15","08","59","https://www.hepsiburada.com/asus-rog-strix-g513ic-hn037-amd-ryzen-7-4800h-16gb-512gb-ssd-rtx3050-freedos-15-6-tasinabilir-bilgisayar-p-HBCV00001E2066?magaza=T-GEX","https://productimages.hepsiburada.net/s/205/135/110000180001405.jpg","Asus ROG Strix G513IC-HN037 AMD Ryzen 7 4800H 16GB 512GB SSD RTX3050 Freedos 15.6"" Taşınabilir Bilgisayar","20.799,00 TL","","",""
"06","19","12","59","https://www.hepsiburada.com/lenovo-thinkbook-15-g2-intel-core-i5-1135g7-16gb-256gb-ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-20ve00fqtx-p-HBCV00000Y0QV1?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/303/135/110000294955110.jpg","Lenovo ThinkBook 15 G2 Intel Core i5 1135G7 16GB 256GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 20VE00FQTX","13.882,50 TL","%","1","13.769,10 TL"
"06","19","12","59","https://www.hepsiburada.com/asus-x415ea-ek665-intel-core-i5-1135g7-8-gb-512-gb-ssd-freedos-14-fhd-tasinabilir-bilgisayar-p-HBCV00002UM82W?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/307/135/110000299151989.jpg","Asus X415EA EK665 Intel Core i5 1135G7 8 GB 512 GB SSD Freedos 14"" FHD Taşınabilir Bilgisayar","10.169,10 TL","","",""
"02","20","13","59","https://www.hepsiburada.com/dell-latitude-5420-intel-core-i7-1165g7-16gb-512gb-ssd-freedos-14-fhd-tasinabilir-bilgisayar-n028l542014emea1-p-HBCV000014T1R5?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/154/135/110000110346841.jpg","Dell Latitude 5420 Intel Core I7 1165G7 16GB 512GB SSD Freedos 14"" FHD Taşınabilir Bilgisayar N028L542014EMEA1","22.770,00 TL","","",""
"02","21","14","59","https://www.hepsiburada.com/msi-stealth-15m-b12ue-034xtr-intel-core-i7-1280p-16gb-1tb-ssd-rtx3060-freedos-15-6-fhd-tasinabilir-bilgisayar-p-HBCV00001TXB0W?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/191/135/110000158360412.jpg","MSI Stealth 15M B12UE-034XTR Intel Core i7 1280P 16GB 1TB SSD RTX3060 Freedos 15.6"" FHD Taşınabilir Bilgisayar","38.249,10 TL","","",""
"06","19","08","59","https://www.hepsiburada.com/lenovo-thinkbook-15-g3-acl-amd-ryzen-7-5700u-16-gb-512-gb-ssd-15-6-fhd-tasinabilir-bilgisayar-21a40036tx-p-HBCV000015KNH2?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/218/135/110000196422021.jpg","Lenovo ThinkBook 15 G3 ACL AMD Ryzen 7 5700U 16 GB 512 GB SSD 15.6"" FHD Taşınabilir Bilgisayar 21A40036TX","13.697,10 TL","","",""
"06","19","08","59","https://www.hepsiburada.com/lenovo-e15-intel-core-i5-1135g7-8gb-512gb-ssd-15-6-fhd-windows-10-pro-tasinabilir-bilgisayar-20td004atx-p-HBCV00000TOH06?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/129/135/110000079946155.jpg","Lenovo E15 Intel Core I5 1135G7 8GB 512GB SSD 15.6"" FHD Windows 10 Pro Taşınabilir Bilgisayar 20TD004ATX","18.899,10 TL","%","5","17.999,10 TL"
"06","19","08","59","https://www.hepsiburada.com/lenovo-thinkpad-e15-gen2-intel-core-i7-1165g7-8gb-256gb-ssd-freedos-15-6-ips-tasinabilir-bilgisayar-siyah-20tes29200-p-HBCV00000SH30V?magaza=Vizyon%20Bilgisayar","https://productimages.hepsiburada.net/s/127/135/110000077498970.jpg","Lenovo Thinkpad E15-GEN2 Intel Core i7 1165G7 8GB 256GB SSD Freedos 15.6"" IPS Taşınabilir Bilgisayar Siyah 20TES29200","17.999,10 TL","","",""
"05","19","59","59","https://www.hepsiburada.com/lenovo-ideapad-gaming-3-82k100cltx-intel-core-i7-11370h-16gb-1tb-256-ssd-rtx3050-15-6-fhd-freedos-tasinabilir-bilgisayar-p-HBCV0000276SAU?magaza=f%C4%B1rsat%20sepeti","https://productimages.hepsiburada.net/s/217/135/110000195945141.jpg","Lenovo Ideapad Gaming 3 82K100CLTX İntel Core i7 11370H 16GB 1TB+256 SSD RTX3050 15.6"" FHD Freedos Taşınabilir Bilgisayar","28.799,04 TL","","",""